Date,Country,Min Wage
10-Jun,CHINA,1100
10-Jun,INDONESIA,1118009
10-Jun,INDIA,248
10-Jun,BANGLADESH,3050
10-Jun,VIETNAM,730000
10-Jul,CHINA,1100
10-Jul,INDONESIA,1118009
10-Jul,INDIA,248
10-Jul,BANGLADESH,3050
10-Jul,VIETNAM,730000
10-Aug,CHINA,1100
10-Aug,INDONESIA,1118009
10-Aug,INDIA,248
10-Aug,BANGLADESH,3050
10-Aug,VIETNAM,730000
10-Sep,CHINA,1100
10-Sep,INDONESIA,1118009
10-Sep,INDIA,248
10-Sep,BANGLADESH,3050
10-Sep,VIETNAM,730000
10-Oct,CHINA,1100
10-Oct,INDONESIA,1118009
10-Oct,INDIA,248
10-Oct,BANGLADESH,3050
10-Oct,VIETNAM,730000
10-Nov,CHINA,1100
10-Nov,INDONESIA,1118009
10-Nov,INDIA,248
10-Nov,BANGLADESH,3050
10-Nov,VIETNAM,730000
10-Dec,CHINA,1100
10-Dec,INDONESIA,1118009
10-Dec,INDIA,248
10-Dec,BANGLADESH,3050
10-Dec,VIETNAM,730000
11-Jan,CHINA,1320
11-Jan,INDONESIA,1290000
11-Jan,INDIA,248
11-Jan,BANGLADESH,3050
11-Jan,VIETNAM,830000
11-Feb,CHINA,1320
11-Feb,INDONESIA,1290000
11-Feb,INDIA,285
11-Feb,BANGLADESH,3050
11-Feb,VIETNAM,830000
11-Mar,CHINA,1320
11-Mar,INDONESIA,1290000
11-Mar,INDIA,285
11-Mar,BANGLADESH,3050
11-Mar,VIETNAM,830000
11-Apr,CHINA,1320
11-Apr,INDONESIA,1290000
11-Apr,INDIA,301
11-Apr,BANGLADESH,3050
11-Apr,VIETNAM,830000
11-May,CHINA,1320
11-May,INDONESIA,1290000
11-May,INDIA,301
11-May,BANGLADESH,3050
11-May,VIETNAM,830000
11-Jun,CHINA,1320
11-Jun,INDONESIA,1290000
11-Jun,INDIA,301
11-Jun,BANGLADESH,3050
11-Jun,VIETNAM,830000
11-Jul,CHINA,1320
11-Jul,INDONESIA,1290000
11-Jul,INDIA,301
11-Jul,BANGLADESH,3050
11-Jul,VIETNAM,830000
11-Aug,CHINA,1320
11-Aug,INDONESIA,1290000
11-Aug,INDIA,301
11-Aug,BANGLADESH,3050
11-Aug,VIETNAM,830000
11-Sep,CHINA,1320
11-Sep,INDONESIA,1290000
11-Sep,INDIA,301
11-Sep,BANGLADESH,3050
11-Sep,VIETNAM,830000
11-Oct,CHINA,1320
11-Oct,INDONESIA,1290000
11-Oct,INDIA,312
11-Oct,BANGLADESH,3050
11-Oct,VIETNAM,830000
11-Nov,CHINA,1320
11-Nov,INDONESIA,1290000
11-Nov,INDIA,312
11-Nov,BANGLADESH,3050
11-Nov,VIETNAM,830000
11-Dec,CHINA,1320
11-Dec,INDONESIA,1290000
11-Dec,INDIA,312
11-Dec,BANGLADESH,3050
11-Dec,VIETNAM,830000
12-Jan,CHINA,1500
12-Jan,INDONESIA,1530000
12-Jan,INDIA,312
12-Jan,BANGLADESH,3050
12-Jan,VIETNAM,1400000
12-Feb,CHINA,1500
12-Feb,INDONESIA,1530000
12-Feb,INDIA,312
12-Feb,BANGLADESH,3050
12-Feb,VIETNAM,1400000
12-Mar,CHINA,1500
12-Mar,INDONESIA,1530000
12-Mar,INDIA,312
12-Mar,BANGLADESH,3050
12-Mar,VIETNAM,1400000
12-Apr,CHINA,1500
12-Apr,INDONESIA,1530000
12-Apr,INDIA,328
12-Apr,BANGLADESH,3050
12-Apr,VIETNAM,1400000
12-May,CHINA,1500
12-May,INDONESIA,1530000
12-May,INDIA,328
12-May,BANGLADESH,3050
12-May,VIETNAM,1400000
12-Jun,CHINA,1500
12-Jun,INDONESIA,1530000
12-Jun,INDIA,328
12-Jun,BANGLADESH,3050
12-Jun,VIETNAM,1400000
12-Jul,CHINA,1500
12-Jul,INDONESIA,1530000
12-Jul,INDIA,328
12-Jul,BANGLADESH,3050
12-Jul,VIETNAM,1400000
12-Aug,CHINA,1500
12-Aug,INDONESIA,1530000
12-Aug,INDIA,328
12-Aug,BANGLADESH,3050
12-Aug,VIETNAM,1400000
12-Sep,CHINA,1500
12-Sep,INDONESIA,1530000
12-Sep,INDIA,328
12-Sep,BANGLADESH,3050
12-Sep,VIETNAM,1400000
12-Oct,CHINA,1500
12-Oct,INDONESIA,1530000
12-Oct,INDIA,339
12-Oct,BANGLADESH,3050
12-Oct,VIETNAM,1400000
12-Nov,CHINA,1500
12-Nov,INDONESIA,1530000
12-Nov,INDIA,339
12-Nov,BANGLADESH,3050
12-Nov,VIETNAM,1400000
12-Dec,CHINA,1500
12-Dec,INDONESIA,1530000
12-Dec,INDIA,339
12-Dec,BANGLADESH,3050
12-Dec,VIETNAM,1400000
13-Jan,CHINA,1600
13-Jan,INDONESIA,2200000
13-Jan,INDIA,339
13-Jan,BANGLADESH,3050
13-Jan,VIETNAM,1650000
13-Feb,CHINA,1600
13-Feb,INDONESIA,2200000
13-Feb,INDIA,339
13-Feb,BANGLADESH,3050
13-Feb,VIETNAM,1650000
13-Mar,CHINA,1600
13-Mar,INDONESIA,2200000
13-Mar,INDIA,339
13-Mar,BANGLADESH,3050
13-Mar,VIETNAM,1650000
13-Apr,CHINA,1600
13-Apr,INDONESIA,2200000
13-Apr,INDIA,361
13-Apr,BANGLADESH,3050
13-Apr,VIETNAM,1650000
13-May,CHINA,1600
13-May,INDONESIA,2200000
13-May,INDIA,361
13-May,BANGLADESH,3050
13-May,VIETNAM,1650000
13-Jun,CHINA,1600
13-Jun,INDONESIA,2200000
13-Jun,INDIA,361
13-Jun,BANGLADESH,5300
13-Jun,VIETNAM,1650000
13-Jul,CHINA,1600
13-Jul,INDONESIA,2200000
13-Jul,INDIA,361
13-Jul,BANGLADESH,5300
13-Jul,VIETNAM,1650000
13-Aug,CHINA,1600
13-Aug,INDONESIA,2200000
13-Aug,INDIA,361
13-Aug,BANGLADESH,5300
13-Aug,VIETNAM,1650000
13-Sep,CHINA,1600
13-Sep,INDONESIA,2200000
13-Sep,INDIA,361
13-Sep,BANGLADESH,5300
13-Sep,VIETNAM,1650000
13-Oct,CHINA,1600
13-Oct,INDONESIA,2200000
13-Oct,INDIA,377
13-Oct,BANGLADESH,5300
13-Oct,VIETNAM,1650000
13-Nov,CHINA,1600
13-Nov,INDONESIA,2200000
13-Nov,INDIA,377
13-Nov,BANGLADESH,5300
13-Nov,VIETNAM,1650000
13-Dec,CHINA,1600
13-Dec,INDONESIA,2200000
13-Dec,INDIA,377
13-Dec,BANGLADESH,5300
13-Dec,VIETNAM,1650000
14-Jan,CHINA,1600
14-Jan,INDONESIA,2400000
14-Jan,INDIA,377
14-Jan,BANGLADESH,5300
14-Jan,VIETNAM,1900000
14-Feb,CHINA,1810
14-Feb,INDONESIA,2400000
14-Feb,INDIA,377
14-Feb,BANGLADESH,5300
14-Feb,VIETNAM,1900000
14-Mar,CHINA,1810
14-Mar,INDONESIA,2400000
14-Mar,INDIA,377
14-Mar,BANGLADESH,5300
14-Mar,VIETNAM,1900000
14-Apr,CHINA,1810
14-Apr,INDONESIA,2400000
14-Apr,INDIA,399
14-Apr,BANGLADESH,5300
14-Apr,VIETNAM,1900000
14-May,CHINA,1810
14-May,INDONESIA,2400000
14-May,INDIA,399
14-May,BANGLADESH,5300
14-May,VIETNAM,1900000
14-Jun,CHINA,1810
14-Jun,INDONESIA,2400000
14-Jun,INDIA,399
14-Jun,BANGLADESH,5300
14-Jun,VIETNAM,1900000
14-Jul,CHINA,1810
14-Jul,INDONESIA,2400000
14-Jul,INDIA,399
14-Jul,BANGLADESH,5300
14-Jul,VIETNAM,1900000
14-Aug,CHINA,1810
14-Aug,INDONESIA,2400000
14-Aug,INDIA,399
14-Aug,BANGLADESH,5300
14-Aug,VIETNAM,1900000
14-Sep,CHINA,1810
14-Sep,INDONESIA,2400000
14-Sep,INDIA,399
14-Sep,BANGLADESH,5300
14-Sep,VIETNAM,1900000
14-Oct,CHINA,1810
14-Oct,INDONESIA,2400000
14-Oct,INDIA,403
14-Oct,BANGLADESH,5300
14-Oct,VIETNAM,1900000
14-Nov,CHINA,1810
14-Nov,INDONESIA,2400000
14-Nov,INDIA,403
14-Nov,BANGLADESH,5300
14-Nov,VIETNAM,1900000
14-Dec,CHINA,1810
14-Dec,INDONESIA,2400000
14-Dec,INDIA,403
14-Dec,BANGLADESH,5300
14-Dec,VIETNAM,1900000
15-Jan,CHINA,1810
15-Jan,INDONESIA,2700000
15-Jan,INDIA,403
15-Jan,BANGLADESH,5300
15-Jan,VIETNAM,2150000
15-Feb,CHINA,1810
15-Feb,INDONESIA,2700000
15-Feb,INDIA,403
15-Feb,BANGLADESH,5300
15-Feb,VIETNAM,2150000
15-Mar,CHINA,2030
15-Mar,INDONESIA,2700000
15-Mar,INDIA,403
15-Mar,BANGLADESH,5300
15-Mar,VIETNAM,2150000
15-Apr,CHINA,2030
15-Apr,INDONESIA,2700000
15-Apr,INDIA,423
15-Apr,BANGLADESH,5300
15-Apr,VIETNAM,2150000
15-May,CHINA,2030
15-May,INDONESIA,2700000
15-May,INDIA,423
15-May,BANGLADESH,5300
15-May,VIETNAM,2150000
15-Jun,CHINA,2030
15-Jun,INDONESIA,2700000
15-Jun,INDIA,423
15-Jun,BANGLADESH,5300
15-Jun,VIETNAM,2150000
15-Jul,CHINA,2030
15-Jul,INDONESIA,2700000
15-Jul,INDIA,423
15-Jul,BANGLADESH,5300
15-Jul,VIETNAM,2150000
15-Aug,CHINA,2030
15-Aug,INDONESIA,2700000
15-Aug,INDIA,423
15-Aug,BANGLADESH,5300
15-Aug,VIETNAM,2150000
15-Sep,CHINA,2030
15-Sep,INDONESIA,2700000
15-Sep,INDIA,423
15-Sep,BANGLADESH,5300
15-Sep,VIETNAM,2150000
15-Oct,CHINA,2030
15-Oct,INDONESIA,2700000
15-Oct,INDIA,429
15-Oct,BANGLADESH,5300
15-Oct,VIETNAM,2150000
15-Nov,CHINA,2030
15-Nov,INDONESIA,2700000
15-Nov,INDIA,429
15-Nov,BANGLADESH,5300
15-Nov,VIETNAM,2150000
15-Dec,CHINA,2030
15-Dec,INDONESIA,2700000
15-Dec,INDIA,429
15-Dec,BANGLADESH,5300
15-Dec,VIETNAM,2150000
16-Jan,CHINA,2030
16-Jan,INDONESIA,3100000
16-Jan,INDIA,429
16-Jan,BANGLADESH,5300
16-Jan,VIETNAM,2400000
16-Feb,CHINA,2030
16-Feb,INDONESIA,3100000
16-Feb,INDIA,429
16-Feb,BANGLADESH,5300
16-Feb,VIETNAM,2400000
16-Mar,CHINA,2030
16-Mar,INDONESIA,3100000
16-Mar,INDIA,429
16-Mar,BANGLADESH,5300
16-Mar,VIETNAM,2400000
16-Apr,CHINA,2030
16-Apr,INDONESIA,3100000
16-Apr,INDIA,468
16-Apr,BANGLADESH,5300
16-Apr,VIETNAM,2400000
16-May,CHINA,2030
16-May,INDONESIA,3100000
16-May,INDIA,468
16-May,BANGLADESH,5300
16-May,VIETNAM,2400000
16-Jun,CHINA,2030
16-Jun,INDONESIA,3100000
16-Jun,INDIA,468
16-Jun,BANGLADESH,5300
16-Jun,VIETNAM,2400000
16-Jul,CHINA,2030
16-Jul,INDONESIA,3100000
16-Jul,INDIA,468
16-Jul,BANGLADESH,5300
16-Jul,VIETNAM,2400000
16-Aug,CHINA,2030
16-Aug,INDONESIA,3100000
16-Aug,INDIA,468
16-Aug,BANGLADESH,5300
16-Aug,VIETNAM,2400000
16-Sep,CHINA,2030
16-Sep,INDONESIA,3100000
16-Sep,INDIA,468
16-Sep,BANGLADESH,5300
16-Sep,VIETNAM,2400000
16-Oct,CHINA,2030
16-Oct,INDONESIA,3100000
16-Oct,INDIA,468
16-Oct,BANGLADESH,5300
16-Oct,VIETNAM,2400000
16-Nov,CHINA,2030
16-Nov,INDONESIA,3100000
16-Nov,INDIA,468
16-Nov,BANGLADESH,5300
16-Nov,VIETNAM,2400000
16-Dec,CHINA,2030
16-Dec,INDONESIA,3100000
16-Dec,INDIA,468
16-Dec,BANGLADESH,5300
16-Dec,VIETNAM,2400000
17-Jan,CHINA,2030
17-Jan,INDONESIA,3100000
17-Jan,INDIA,468
17-Jan,BANGLADESH,5300
17-Jan,VIETNAM,2580000
17-Feb,CHINA,2030
17-Feb,INDONESIA,3100000
17-Feb,INDIA,468
17-Feb,BANGLADESH,5300
17-Feb,VIETNAM,2580000
17-Mar,CHINA,2030
17-Mar,INDONESIA,3100000
17-Mar,INDIA,468
17-Mar,BANGLADESH,5300
17-Mar,VIETNAM,2580000
17-Apr,CHINA,2030
17-Apr,INDONESIA,3100000
17-Apr,INDIA,468
17-Apr,BANGLADESH,5300
17-Apr,VIETNAM,2580000
17-May,CHINA,2030
17-May,INDONESIA,3100000
17-May,INDIA,468
17-May,BANGLADESH,5300
17-May,VIETNAM,2580000
17-Jun,CHINA,2030
17-Jun,INDONESIA,3100000
17-Jun,INDIA,468
17-Jun,BANGLADESH,5300
17-Jun,VIETNAM,2580000
17-Jul,CHINA,2030
17-Jul,INDONESIA,3100000
17-Jul,INDIA,468
17-Jul,BANGLADESH,5300
17-Jul,VIETNAM,2580000
